person,1.36E-01,0.379875,0.46213,-0.06116499,0.17954001,0.43944502,-0.144585,-0.005225,0.0023355,-0.225463,-0.31352,0.081896,1.11,0.0606545,0.17642565,0.05364001,0.230329,0.315439,-0.63992,0.0495916,0.273435,-0.05358001,0.50525,0.048873,0.334835,0.32719,0.04235,-0.352405,0.12071499,0.674155,0.45083,0.300915,-0.359355,0.49852,0.435174,-0.2250975,-0.42703,0.652385,-0.334145,0.14145,-0.76686,-0.25840002,0.091695,-0.165133,0.40152,0.20595,0.1479,0.0061965,-0.68942,-0.453055,0.51170653,-0.27377498,0.104205,1.3894,-0.41435498,-1.80935,-0.25415498,-0.107628,1.6249,0.30215,-0.0794895,0.63821,-0.543055,-0.23209,1.034255,0.022085,0.2790035,0.12042895,0.39345402,-0.064105,0.24897002,-0.2834585,-0.0071435,0.0516325,0.2211705,-0.271175,-0.15242499,-0.0662,-1.3015499,0.325935,0.35853,0.425995,-0.26954,0.39451,-2.1564,0.100685,0.20946349,0.019675,-0.392405,-0.67599,-5.12E-02,-5.64E-01,2.30E-02,3.40E-01,-0.11181,0.011753,-0.524065,-0.6363605,0.608045,-0.19052
fish,-0.39553154,3.77E-01,0.13535777,-0.06543545,-0.24949445,0.20773132,-0.05779178,0.1162639,-0.22733943,-0.30879778,-0.15240112,-0.12850067,0.25444758,0.3553249,0.40447822,-0.17878546,-0.13635911,0.17974967,0.15847467,-0.10881196,-0.090654,0.02559856,-0.07218333,-0.20187733,0.4433001,0.29206336,-0.1126469,-0.16117333,-0.12087908,0.41150913,-0.05932555,-0.02659044,-0.28938824,-0.24100702,0.27948558,0.16651556,-0.00921228,0.27052775,-0.03957221,-0.03233222,-0.17617778,-0.37312335,-0.30743942,-0.14710234,0.13990553,0.32973567,0.22250745,0.21374157,-0.05249044,-0.17241411,0.1089315,-0.06629652,0.15618946,0.58351886,0.00238023,-0.8256594,0.30913436,-0.12541178,0.518725,0.5278065,0.05244534,0.70156884,0.10679555,0.053152,0.5560956,0.07820006,0.13841277,-0.43095833,0.41869172,-0.45310545,-0.06354667,-0.1928927,0.34868795,0.05031733,-0.20427445,0.03265556,-0.45602676,-0.17945021,0.00166455,0.38537732,0.18878335,0.22043164,-0.19271767,0.47808844,-0.83039623,-0.03685921,0.4091114,0.16833334,-0.20563789,0.20707422,-0.07567668,-2.78E-01,-2.40E-02,1.08E-01,-1.43E-01,-0.02917056,-0.7970532,-0.44673523,0.44450033,-0.10938445
bird,-0.56064373,5.01E-01,0.003002,-0.12143598,-0.19284299,0.10955001,0.20992677,-0.06311125,-0.60559356,-0.21801786,-0.21087587,-0.02390949,0.7360142,0.55697674,0.70431,-0.20129625,-0.25484413,0.23086604,0.5950129,-0.24715376,-0.25422475,0.28146413,-0.15767251,-0.24728125,0.60859597,0.618785,-0.5187128,0.31959313,-0.15393934,0.00291949,0.2327065,0.10462588,-0.04260514,-0.09777799,0.212187,0.15471312,0.0693675,0.20478475,0.01468125,-0.14194149,0.15929212,-0.5378688,-0.2116785,0.07471226,0.0896475,-0.05299875,0.37470874,0.11393563,-0.12166838,-0.22064699,-0.18832013,-0.12349875,0.05360401,0.625915,-0.1499115,-0.5264038,0.22851974,-0.03533751,0.55175763,0.27929124,-0.02274188,0.78505135,0.318634,0.32690752,0.45510215,-0.0525869,-0.08700587,0.11322951,0.02551732,-0.56900126,0.23992497,-0.21593788,0.25704286,0.09170212,-0.03452825,0.09141551,-0.5307824,-0.21648625,0.1720949,0.26973724,-0.12922376,0.25017,-0.25406,0.46408725,-0.39687273,-0.11776628,0.36344123,0.28833088,-0.10493126,0.50575,0.00210038,-3.55E-01,1.37E-01,-1.57E-01,-2.96E-01,-0.56416,-0.8251587,-0.34776,0.24384762,-0.1505525
dog,-0.09870881,5.15E-01,0.47371802,0.073128,-0.33410656,0.12796362,0.26659563,-0.29768664,0.04302599,-0.39724398,-0.15385598,0.0378188,0.522828,0.10233341,0.144336,0.04985199,0.41630197,-0.15081,-0.17495601,0.38060397,0.599038,0.1657886,-0.41370997,0.0605672,0.5851986,0.041976,-0.03787161,-0.1322144,-0.133446,0.570958,0.0073074,-0.13768798,-0.31040034,0.0622112,0.441422,-0.046936,-0.43694,-0.0098976,0.38103184,0.14942181,-0.26917538,0.05784611,-0.239332,-0.003451,0.108998,0.38774002,0.114037,-0.1951336,-0.046776,0.08189601,0.14125201,-0.17132398,0.47171798,0.4849426,-0.2855022,-0.7952802,-0.3877012,0.10049979,0.37185198,0.522096,-0.18031801,1.085366,-0.17047003,0.16996838,0.82176197,0.05675859,0.260906,-0.189654,0.490508,0.05113202,-0.18147646,-0.0319784,-0.3011804,0.09167181,0.168314,-0.3318922,-0.32901996,-0.34342784,-0.7349259,0.033098,0.23585801,0.0314782,-0.1678474,0.24832293,-0.281922,0.185414,-0.24856141,-0.251398,0.0420696,0.0406464,0.0247372,-2.18E-01,2.68E-01,-8.15E-02,-3.40E-01,-0.2820828,-0.794914,-0.18178412,0.005596,-0.0671442
louse,-0.42821747,2.32E-01,0.14807063,-0.08377938,-0.356095,0.41289625,0.20648937,-0.01561625,-0.2216775,-0.02482,-0.4057521,-0.16322814,0.6023375,0.17640251,0.6321938,0.35378915,-0.23870103,0.1452625,0.3936054,0.10088588,0.12436013,0.07218475,0.00249125,0.00850271,0.6411456,0.45146915,-0.1834225,0.14051312,-0.5394175,0.02120751,0.02329263,-0.1596795,0.09444287,-0.15366405,0.143604,-0.0162,-0.13927263,-0.07859901,0.12853599,-0.01515013,-0.21020837,-0.31496876,-0.41721603,-0.18598926,0.30643025,0.21885125,0.24750713,0.379091,-0.30303738,0.12482802,-0.07708,-0.23125851,0.13428,0.305079,0.02359087,-0.06871624,0.24377787,0.07066749,0.31543124,0.0284425,0.16075826,0.72292125,0.07923312,-0.11953475,0.6495741,0.29804134,-0.24688625,-0.15742825,0.24901696,-0.63351375,-0.03673163,-0.5073044,0.18439876,0.11083449,-0.12229808,0.09271938,-0.20211795,-0.43430236,0.03152337,0.4768904,0.07654111,0.09788451,-0.3383826,0.5276687,-0.427892,-0.27709252,0.3747525,0.14932527,-0.29675338,0.09108963,0.02703626,-4.56E-01,4.33E-01,-4.87E-02,-1.45E-01,-0.43886998,-0.7086931,-0.42708495,0.219945,-0.24132502
tree,-0.24565864,3.84E-01,0.16987492,-0.02895474,0.358374,0.00394636,-0.349351,0.16120237,-0.06173495,0.04188799,0.01049736,0.15800273,0.37473392,0.2650767,0.10796909,-0.15551247,0.24093565,-0.05366572,0.22134735,-0.09260364,-0.03587043,0.14149201,0.03695381,-0.02027837,0.534348,-0.01877887,0.12234363,-0.36197814,0.06230676,0.40474615,-0.02391064,0.0791336,0.54699093,-0.53250444,0.07687354,0.23859666,0.19584717,-0.15894672,0.05668826,0.3919199,0.23775917,-0.56561637,0.2647273,-0.29160997,0.45186436,0.22621554,0.3822215,0.28730765,-0.10581363,0.13281764,0.05851756,-0.34740016,0.3732042,0.55819225,0.07786363,-1.2713965,-0.06060454,0.07298455,1.0069947,0.2959562,0.07700215,0.6435968,0.06280927,0.37328455,0.7406118,-0.13091764,0.13503681,0.03046182,0.40359986,-0.19186848,-0.04383782,-0.02948054,-0.10741365,-0.39981273,0.07615654,-0.23085862,0.10034692,-0.05888446,-0.12007964,0.15186621,0.04691837,-0.06559882,-0.54194003,0.18561028,-0.3041648,-0.02945482,0.1405933,-0.1097661,0.32701617,0.42754543,-0.10636427,-1.85E-01,-2.81E-01,1.55E-01,-3.96E-01,-0.12966745,-0.49209145,-0.65274817,0.8886534,0.1301
seed,-0.05383231,2.43E-01,-0.0157128,-0.062647,-0.13108572,0.165401,0.2357445,0.141734,0.24451871,0.20032659,-0.20331903,0.0891687,0.49563304,0.2756669,0.186166,-0.049584,0.24876249,0.0929833,0.21021602,-0.1416549,-0.40091118,-0.05597369,0.1286782,0.0980831,0.13465941,0.46648845,-0.0591932,-0.398268,-0.2970953,0.3075624,0.09695751,0.25086772,0.0874522,-0.10966431,0.20481178,0.1285923,0.00880915,0.0482408,0.03027571,0.0692883,-0.0097919,-0.53473246,-0.3327659,-0.22823068,0.25154346,-0.05088298,-0.13737601,0.11765498,-0.2708478,-0.3186684,0.14056914,-0.16634108,0.12067741,0.736111,-0.2184112,-0.93395835,-0.33612567,-0.3286547,0.77847105,0.1152468,0.23909958,0.47957796,0.0463218,0.23562479,0.964887,-0.0730436,0.17771563,-0.164009,0.18860841,-0.3902296,0.02192349,0.01501921,-0.00176414,-0.0087215,0.337584,0.1469831,-0.10173199,-0.48090854,-0.4902479,0.2194871,0.286477,0.1763897,-0.49191108,0.47096872,-0.733595,0.07886301,0.44607005,0.10537469,-0.12683505,-0.1096247,0.25401402,-2.45E-01,7.46E-02,-2.37E-01,-2.17E-01,-0.20157722,-0.29589397,-0.3339031,0.4728766,0.001584
leaf,-0.23757,5.64E-01,-0.02633467,-0.0071585,0.26537332,-0.527425,-0.487915,0.30149418,0.00232917,-0.0819835,-0.173585,0.15662317,-0.02822383,0.25148448,0.09534315,-0.30208,-0.31861132,0.24029447,0.48874167,-0.00175834,-0.43491185,-0.25596836,0.13321482,0.2250617,0.23229109,-0.14447783,-0.18923849,-0.06384832,0.25957856,0.42777503,-0.24970014,0.10613426,0.14132334,-0.09327949,-0.11845099,0.19914667,0.11152783,-0.22866501,-0.07199717,-0.12939666,0.14290233,-0.57809645,-0.35494336,0.06981551,0.314885,0.23759265,0.07335883,-0.05543081,-0.28248835,-0.41001332,0.09141167,-0.22765534,-0.1090857,0.41559002,-0.08208332,-0.817965,-0.31608835,-0.32327917,1.0067128,0.08394734,0.082881,-0.01844666,0.2493,0.43768632,0.5786028,0.17711335,0.00109283,-0.43798497,0.6831984,-0.52156764,-0.25946304,-0.20105416,0.17161833,-0.25197086,0.24375103,-0.07328484,0.266215,-0.49058604,-0.3371167,0.31471166,0.294201,0.09768233,-0.66454834,0.34198165,-0.9525034,0.3697075,0.4810233,-0.04849067,-0.07209168,0.17395668,-0.08435933,-2.77E-01,-9.64E-02,4.75E-01,-4.04E-01,-0.05446984,-0.13557266,-0.595715,0.7915217,-0.12567967
root,-2.66E-01,8.84E-01,2.68E-02,-1.26E-01,3.87E-01,1.49E-01,-3.64E-01,2.39E-01,3.67E-01,8.22E-02,5.89E-02,3.53E-01,3.28E-01,5.23E-01,2.58E-01,1.73E-01,-3.47E-02,1.62E-01,3.65E-01,-8.70E-04,-5.30E-01,-2.15E-01,-9.86E-02,-4.27E-01,2.05E-01,3.65E-01,2.31E-01,-2.07E-01,4.13E-01,3.68E-01,1.98E-01,2.91E-01,2.52E-01,-1.15E-01,-2.17E-02,2.62E-01,6.73E-02,-5.45E-02,-4.53E-02,-1.01E-01,1.58E-01,-2.39E-01,9.07E-02,-2.00E-01,2.95E-01,4.69E-02,1.22E-01,3.46E-02,8.42E-02,3.26E-01,7.37E-02,-2.49E-01,1.43E-01,4.14E-01,2.62E-03,-1.04E+00,-2.01E-01,-1.67E-01,7.42E-01,4.68E-01,7.46E-02,5.31E-01,1.82E-01,3.36E-01,5.30E-01,7.24E-02,1.36E-01,-2.59E-01,4.82E-01,-5.42E-01,-1.42E-02,-4.67E-02,-4.29E-03,-2.58E-01,4.94E-01,-1.52E-01,-1.23E-01,-5.26E-02,-1.33E-01,3.38E-03,1.01E-01,1.96E-02,-7.29E-01,2.78E-01,-7.42E-01,9.05E-02,4.75E-01,3.77E-01,-7.59E-02,4.70E-01,-4.49E-02,1.65E-01,2.59E-03,3.25E-01,-6.17E-02,3.12E-03,-2.12E-01,-6.48E-01,5.20E-01,1.95E-01
bark,-0.37633258,5.96E-01,0.0429802,-0.37329704,0.07079359,0.02891288,-0.47180796,0.03689481,-0.13308778,-0.0597157,-0.03329949,-0.10930771,0.22927698,0.17873028,0.1364657,-0.0289074,0.359395,0.2224286,0.20594072,0.23605485,-0.07542611,0.166236,0.14871581,0.149931,0.5432765,0.3228709,0.0039756,-0.539908,-0.167986,0.23412919,-0.21497627,0.11680363,0.43404165,-0.32128388,-0.0909083,0.21510999,0.1703897,-0.24035743,0.0089287,0.21576688,-0.23289199,-0.70506996,0.0963527,0.06698181,0.071209,-0.0929388,0.1123391,0.15008701,-0.1273014,-0.3205076,0.1763896,-0.28142637,0.027408,0.73612297,0.1482419,-0.89209,-0.02363499,-0.06124901,1.1082344,0.42914462,0.18859401,1.13777,0.00445559,0.19696939,0.856171,-0.26994017,0.443731,-0.057555,0.2804285,-0.4353951,-0.03671462,0.075224,-0.4383008,-0.276036,0.0459068,-0.0154761,0.08443739,0.0301075,-0.2215446,0.48146772,0.391067,-0.10881901,-0.598498,0.20183706,-0.767635,0.1198049,0.110595,0.237903,-0.0758298,0.388452,-0.0492496,-3.53E-01,-2.05E-01,-1.44E-02,-3.61E-01,-0.054369,-0.58621895,-0.38618106,0.73458254,0.201296
